
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 1.5794, -1.785E-11
DataValue, 0, 1.5796, -1.58E-11
DataValue, 0, 1.5798, -1.1999999999999999E-11
DataValue, 0, 1.58, -1.205E-11
DataValue, 0, 1.5802, -1.8649999999999998E-11
DataValue, 0, 1.5804, -1.745E-11
DataValue, 0, 1.5806, -1.8899999999999997E-11
DataValue, 0, 1.5808, -1.6699999999999998E-11
DataValue, 0, 1.581, -1.9049999999999998E-11
DataValue, 0, 1.5812, -1.61E-11
DataValue, 0, 1.5814, -1.705E-11
DataValue, 0, 1.5816, -1.3999999999999999E-11
DataValue, 0, 1.5818, -1.74E-11
DataValue, 0, 1.582, -1.635E-11
DataValue, 0, 1.5822, -1.7299999999999998E-11
DataValue, 0, 1.5824, -1.48E-11
DataValue, 0, 1.5826, -1.29E-11
DataValue, 0, 1.5828, -1.1899999999999999E-11
DataValue, 0, 1.583, -1.435E-11
DataValue, 0, 1.5832, -1.2549999999999998E-11
DataValue, 0, 1.5834, -1.175E-11
DataValue, 0, 1.5836, -1.445E-11
DataValue, 0, 1.5838, -1.5299999999999998E-11
DataValue, 0, 1.584, -1.2549999999999998E-11
DataValue, 0, 1.5842, -1.195E-11
DataValue, 0, 1.5844, -1.3149999999999998E-11
DataValue, 0, 1.5846, -1.2499999999999999E-11
DataValue, 0, 1.5848, -1.3049999999999998E-11
DataValue, 0, 1.585, -1.335E-11
DataValue, 0, 1.5852, -1.31E-11
DataValue, 0, 1.5854, -8.4E-12
DataValue, 0, 1.5856, -1.155E-11
DataValue, 0, 1.5858, -9.1E-12
DataValue, 0, 1.586, -1.3149999999999998E-11
DataValue, 0, 1.5862, -1.195E-11
DataValue, 0, 1.5864, -1.0649999999999998E-11
DataValue, 0, 1.5866, -1.135E-11
DataValue, 0, 1.5868, -9.9E-12
DataValue, 0, 1.587, -1.2399999999999999E-11
DataValue, 0, 1.5872, -1.1599999999999999E-11
DataValue, 0, 1.5874, -1.4199999999999999E-11
DataValue, 0, 1.5876, -1.4299999999999998E-11
DataValue, 0, 1.5878, -1.59E-11
DataValue, 0, 1.588, -1.705E-11
DataValue, 0, 1.5882, -1.9049999999999998E-11
DataValue, 0, 1.5884, -1.9499999999999997E-11
DataValue, 0, 1.5886, -1.605E-11
DataValue, 0, 1.5888, -1.415E-11
DataValue, 0, 1.589, -1.2299999999999999E-11
DataValue, 0, 1.5892, -1.2749999999999998E-11
DataValue, 0, 1.5894, -1.29E-11
DataValue, 0, 1.5896, -1.31E-11
DataValue, 0, 1.5898, -1.5149999999999997E-11
DataValue, 0, 1.59, -1.2549999999999998E-11
DataValue, 0, 1.5902, -1.2299999999999999E-11
DataValue, 0, 1.5904, -1.2549999999999998E-11
DataValue, 0, 1.5906, -8.8000000000000013E-12
DataValue, 0, 1.5908, -1.29E-11
DataValue, 0, 1.591, -9.7E-12
DataValue, 0, 1.5912, -1.11E-11
DataValue, 0, 1.5914, -1.0649999999999998E-11
DataValue, 0, 1.5916, -1.2599999999999999E-11
DataValue, 0, 1.5918, -1.32E-11
DataValue, 0, 1.592, -1.4199999999999999E-11
DataValue, 0, 1.5922, -1.29E-11
DataValue, 0, 1.5924, -1.1499999999999999E-11
DataValue, 0, 1.5926, -9.25E-12
DataValue, 0, 1.5928, -8.8000000000000013E-12
DataValue, 0, 1.593, -1E-11
DataValue, 0, 1.5932, -7.9E-12
DataValue, 0, 1.5934, -7.05E-12
DataValue, 0, 1.5936, -9.5E-12
DataValue, 0, 1.5938, -8.75E-12
DataValue, 0, 1.594, -1.1799999999999999E-11
DataValue, 0, 1.5942, -8.05E-12
DataValue, 0, 1.5944, -1.03E-11
DataValue, 0, 1.5946, -8.9499999999999988E-12
DataValue, 0, 1.5948, -9.3499999999999987E-12
DataValue, 0, 1.595, -7.8E-12
DataValue, 0, 1.5952, -1.3E-11
DataValue, 0, 1.5954, -1.0049999999999999E-11
DataValue, 0, 1.5956, -1.0900000000000001E-11
DataValue, 0, 1.5958, -1.1E-11
DataValue, 0, 1.596, -1.185E-11
DataValue, 0, 1.5962, -1.03E-11
DataValue, 0, 1.5964, -1.115E-11
DataValue, 0, 1.5966, -1.2299999999999999E-11
DataValue, 0, 1.5968, -1.35E-11
DataValue, 0, 1.597, -1.2749999999999998E-11
DataValue, 0, 1.5972, -9.5E-12
DataValue, 0, 1.5974, -1.3999999999999999E-11
DataValue, 0, 1.5976, -1.1499999999999999E-11
DataValue, 0, 1.5978, -1.0049999999999999E-11
DataValue, 0, 1.598, -8.2E-12
DataValue, 0, 1.5982, -1.0749999999999998E-11
DataValue, 0, 1.5984, -1.3999999999999999E-11
DataValue, 0, 1.5986, -1.1999999999999999E-11
DataValue, 0, 1.5988, -1.2699999999999999E-11
DataValue, 0, 1.599, -1.445E-11
DataValue, 0, 1.5992, -1.185E-11
DataValue, 0, 1.5994, -1.2549999999999998E-11
DataValue, 0, 1.5996, -1.2699999999999999E-11
DataValue, 0, 1.5998, -9.4499999999999987E-12
DataValue, 0, 1.6, -1.1899999999999999E-11
DataValue, 0, 1.6002, -1.325E-11
DataValue, 0, 1.6004, -1.365E-11
DataValue, 0, 1.6006, -1.5299999999999998E-11
DataValue, 0, 1.6008, -1.5949999999999997E-11
DataValue, 0, 1.601, -1.655E-11
DataValue, 0, 1.6012, -1.435E-11
DataValue, 0, 1.6014, -1.705E-11
DataValue, 0, 1.6016, -1.8E-11
DataValue, 0, 1.6018, -1.2099999999999999E-11
DataValue, 0, 1.602, -1.525E-11
DataValue, 0, 1.6022, -1.215E-11
DataValue, 0, 1.6024, -1.355E-11
DataValue, 0, 1.6026, -1.4199999999999999E-11
DataValue, 0, 1.6028, -1.675E-11
DataValue, 0, 1.603, -1.64E-11
DataValue, 0, 1.6032, -1.675E-11
DataValue, 0, 1.6034, -1.76E-11
DataValue, 0, 1.6036, -1.58E-11
DataValue, 0, 1.6038, -1.3049999999999998E-11
DataValue, 0, 1.604, -1.0849999999999998E-11
DataValue, 0, 1.6042, -1.6E-11
DataValue, 0, 1.6044, -1.175E-11
DataValue, 0, 1.6046, -1.31E-11
DataValue, 0, 1.6048, -1.605E-11
DataValue, 0, 1.605, -1.4499999999999998E-11
DataValue, 0, 1.6052, -1.405E-11
DataValue, 0, 1.6054, -1.3049999999999998E-11
DataValue, 0, 1.6056, -1.4499999999999998E-11
DataValue, 0, 1.6058, -1.325E-11
DataValue, 0, 1.606, -1.1899999999999999E-11
DataValue, 0, 1.6062, -1.205E-11
DataValue, 0, 1.6064, -1.4399999999999998E-11
DataValue, 0, 1.6066, -1.145E-11
DataValue, 0, 1.6068, -1.2199999999999999E-11
DataValue, 0, 1.607, -1.4099999999999999E-11
DataValue, 0, 1.6072, -1.5149999999999997E-11
DataValue, 0, 1.6074, -1.3049999999999998E-11
DataValue, 0, 1.6076, -1.2799999999999999E-11
DataValue, 0, 1.6078, -1.8249999999999998E-11
DataValue, 0, 1.608, -1.74E-11
DataValue, 0, 1.6082, -1.87E-11
DataValue, 0, 1.6084, -1.615E-11
DataValue, 0, 1.6086, -1.605E-11
DataValue, 0, 1.6088, -2.035E-11
DataValue, 0, 1.609, -1.2749999999999998E-11
DataValue, 0, 1.6092, -1.545E-11
DataValue, 0, 1.6094, -1.3E-11
DataValue, 0, 1.6096, -1.5E-11
DataValue, 0, 1.6098, -1.385E-11
DataValue, 0, 1.61, -1.4299999999999998E-11
DataValue, 0, 1.6102, -1.125E-11
DataValue, 0, 1.6104, -1.1499999999999999E-11
DataValue, 0, 1.6106, -9.1E-12
DataValue, 0, 1.6108, -1.2199999999999999E-11
DataValue, 0, 1.611, -1.3999999999999999E-11
DataValue, 0, 1.6112, -1.4499999999999998E-11
DataValue, 0, 1.6114, -1.2399999999999999E-11
DataValue, 0, 1.6116, -1.355E-11
DataValue, 0, 1.6118, -8.25E-12
DataValue, 0, 1.612, -1.2299999999999999E-11
DataValue, 0, 1.6122, -1.1049999999999998E-11
DataValue, 0, 1.6124, -1.0649999999999998E-11
DataValue, 0, 1.6126, -1.05E-11
DataValue, 0, 1.6128, -1.565E-11
DataValue, 0, 1.613, -9.3499999999999987E-12
DataValue, 0, 1.6132, -1.155E-11
DataValue, 0, 1.6134, -1.1E-11
DataValue, 0, 1.6136, -1.0800000000000001E-11
DataValue, 0, 1.6138, -1.37E-11
DataValue, 0, 1.614, -1.735E-11
DataValue, 0, 1.6142, -1.3799999999999999E-11
DataValue, 0, 1.6144, -1.5099999999999998E-11
DataValue, 0, 1.6146, -1.155E-11
DataValue, 0, 1.6148, -1.2599999999999999E-11
DataValue, 0, 1.615, -1.355E-11
DataValue, 0, 1.6152, -1.3049999999999998E-11
DataValue, 0, 1.6154, -1.385E-11
DataValue, 0, 1.6156, -1.5099999999999998E-11
DataValue, 0, 1.6158, -2.08E-11
DataValue, 0, 1.616, -1.46E-11
DataValue, 0, 1.6162, -1.66E-11
DataValue, 0, 1.6164, -1.3999999999999999E-11
DataValue, 0, 1.6166, -1.385E-11
DataValue, 0, 1.6168, -1.445E-11
DataValue, 0, 1.617, -1.215E-11
DataValue, 0, 1.6172, -1.03E-11
DataValue, 0, 1.6174, -9.65E-12
DataValue, 0, 1.6176, -1.0949999999999998E-11
DataValue, 0, 1.6178, -1.1299999999999998E-11
DataValue, 0, 1.618, -6.15E-12
DataValue, 0, 1.6182, -9.05E-12
DataValue, 0, 1.6184, -9.1E-12
DataValue, 0, 1.6186, -1.525E-11
DataValue, 0, 1.6188, -1.365E-11
DataValue, 0, 1.619, -1.125E-11
DataValue, 0, 1.6192, -1.5149999999999997E-11
DataValue, 0, 1.6194, -1.445E-11
DataValue, 0, 1.6196, -1.3999999999999999E-11
DataValue, 0, 1.6198, -1.585E-11
DataValue, 0, 1.62, -1.6299999999999998E-11
DataValue, 0, 1.6202, -1.705E-11
DataValue, 0, 1.6204, -1.475E-11
DataValue, 0, 1.6206, -1.735E-11
DataValue, 0, 1.6208, -1.6899999999999998E-11
DataValue, 0, 1.621, -1.6299999999999998E-11
DataValue, 0, 1.6212, -1.395E-11
DataValue, 0, 1.6214, -2.0099999999999997E-11
DataValue, 0, 1.6216, -1.7E-11
DataValue, 0, 1.6218, -1.665E-11
DataValue, 0, 1.622, -1.8449999999999998E-11
DataValue, 0, 1.6222, -1.695E-11
DataValue, 0, 1.6224, -1.87E-11
DataValue, 0, 1.6226, -2.0049999999999998E-11
DataValue, 0, 1.6228, -1.81E-11
DataValue, 0, 1.623, -2.06E-11
DataValue, 0, 1.6232, -1.675E-11
DataValue, 0, 1.6234, -1.7549999999999997E-11
DataValue, 0, 1.6236, -1.835E-11
DataValue, 0, 1.6238, -1.7699999999999998E-11
DataValue, 0, 1.624, -1.78E-11
DataValue, 0, 1.6242, -1.8249999999999998E-11
DataValue, 0, 1.6244, -1.335E-11
DataValue, 0, 1.6246, -1.585E-11
DataValue, 0, 1.6248, -2.0299999999999997E-11
DataValue, 0, 1.625, -1.7499999999999998E-11
DataValue, 0, 1.6252, -1.185E-11
DataValue, 0, 1.6254, -1.2649999999999998E-11
DataValue, 0, 1.6256, -1.485E-11
DataValue, 0, 1.6258, -1.33E-11
DataValue, 0, 1.626, -1.0949999999999998E-11
DataValue, 0, 1.6262, -1.5749999999999997E-11
DataValue, 0, 1.6264, -1.1E-11
DataValue, 0, 1.6266, -1.435E-11
DataValue, 0, 1.6268, -1.8E-11
DataValue, 0, 1.627, -1.59E-11
DataValue, 0, 1.6272, -1.7549999999999997E-11
DataValue, 0, 1.6274, -1.3999999999999999E-11
DataValue, 0, 1.6276, -1.61E-11
DataValue, 0, 1.6278, -1.705E-11
DataValue, 0, 1.628, -1.995E-11
DataValue, 0, 1.6282, -1.58E-11
DataValue, 0, 1.6284, -1.4899999999999998E-11
DataValue, 0, 1.6286, -1.6699999999999998E-11
DataValue, 0, 1.6288, -1.5499999999999998E-11
DataValue, 0, 1.629, -1.32E-11
DataValue, 0, 1.6292, -1.48E-11
DataValue, 0, 1.6294, -1.58E-11
DataValue, 0, 1.6296, -1.56E-11
DataValue, 0, 1.6298, -1.4499999999999998E-11
DataValue, 0, 1.63, -1.175E-11
DataValue, 0, 1.6302, -1.06E-11
DataValue, 0, 1.6304, -1.1799999999999999E-11
DataValue, 0, 1.6306, -1.0249999999999999E-11
DataValue, 0, 1.6308, -1.06E-11
DataValue, 0, 1.631, -1.475E-11
DataValue, 0, 1.6312, -1.2849999999999998E-11
DataValue, 0, 1.6314, -1.03E-11
DataValue, 0, 1.6316, -1.2799999999999999E-11
DataValue, 0, 1.6318, -1.115E-11
DataValue, 0, 1.632, -1.2849999999999998E-11
DataValue, 0, 1.6322, -1.235E-11
DataValue, 0, 1.6324, -1.04E-11
DataValue, 0, 1.6326, -1.625E-11
DataValue, 0, 1.6328, -1.175E-11
DataValue, 0, 1.633, -1.335E-11
DataValue, 0, 1.6332, -1.37E-11
DataValue, 0, 1.6334, -1.1999999999999999E-11
DataValue, 0, 1.6336, -1.2099999999999999E-11
DataValue, 0, 1.6338, -1.2099999999999999E-11
DataValue, 0, 1.634, -1.415E-11
DataValue, 0, 1.6342, -1.7499999999999998E-11
DataValue, 0, 1.6344, -1.675E-11
DataValue, 0, 1.6346, -1.5349999999999997E-11
DataValue, 0, 1.6348, -1.545E-11
DataValue, 0, 1.635, -1.32E-11
DataValue, 0, 1.6352, -1.5949999999999997E-11
DataValue, 0, 1.6354, -1.465E-11
DataValue, 0, 1.6356, -8.55E-12
DataValue, 0, 1.6358, -1.325E-11
DataValue, 0, 1.636, -1.5149999999999997E-11
DataValue, 0, 1.6362, -1.675E-11
DataValue, 0, 1.6364, -1.405E-11
DataValue, 0, 1.6366, -1.5549999999999997E-11
DataValue, 0, 1.6368, -1.2099999999999999E-11
DataValue, 0, 1.637, -1.37E-11
DataValue, 0, 1.6372, -1.1299999999999998E-11
DataValue, 0, 1.6374, -1.2649999999999998E-11
DataValue, 0, 1.6376, -8.5E-12
DataValue, 0, 1.6378, -6.15E-12
DataValue, 0, 1.638, -1.2549999999999998E-11
DataValue, 0, 1.6382, -1.0049999999999999E-11
DataValue, 0, 1.6384, -7.95E-12
DataValue, 0, 1.6386, -1.3999999999999999E-11
DataValue, 0, 1.6388, -1.3999999999999999E-11
DataValue, 0, 1.639, -1.505E-11
DataValue, 0, 1.6392, -1.2799999999999999E-11
DataValue, 0, 1.6394, -1.585E-11
DataValue, 0, 1.6396, -1.4099999999999999E-11
DataValue, 0, 1.6398, -1.355E-11
DataValue, 0, 1.64, -1.485E-11
DataValue, 0, 1.6402, -1.325E-11
DataValue, 0, 1.6404, -1.545E-11
DataValue, 0, 1.6406, -1.585E-11
DataValue, 0, 1.6408, -1.7499999999999998E-11
DataValue, 0, 1.641, -1.5949999999999997E-11
DataValue, 0, 1.6412, -1.5949999999999997E-11
DataValue, 0, 1.6414, -1.565E-11
DataValue, 0, 1.6416, -1.52E-11
DataValue, 0, 1.6418, -1.635E-11
DataValue, 0, 1.642, -1.7699999999999998E-11
DataValue, 0, 1.6422, -1.6899999999999998E-11
DataValue, 0, 1.6424, -1.495E-11
DataValue, 0, 1.6426, -1.5099999999999998E-11
DataValue, 0, 1.6428, -1.5349999999999997E-11
DataValue, 0, 1.643, -1.395E-11
DataValue, 0, 1.6432, -1.79E-11
DataValue, 0, 1.6434, -1.7299999999999998E-11
DataValue, 0, 1.6436, -1.7499999999999998E-11
DataValue, 0, 1.6438, -1.6899999999999998E-11
DataValue, 0, 1.644, -1.4499999999999998E-11
DataValue, 0, 1.6442, -1.4499999999999998E-11
DataValue, 0, 1.6444, -1.5699999999999998E-11
DataValue, 0, 1.6446, -1.34E-11
DataValue, 0, 1.6448, -1.87E-11
DataValue, 0, 1.645, -1.6899999999999998E-11
DataValue, 0, 1.6452, -1.7699999999999998E-11
DataValue, 0, 1.6454, -1.61E-11
DataValue, 0, 1.6456, -1.375E-11
DataValue, 0, 1.6458, -1.625E-11
DataValue, 0, 1.646, -2.02E-11
DataValue, 0, 1.6462, -1.5299999999999998E-11
DataValue, 0, 1.6464, -1.56E-11
DataValue, 0, 1.6466, -1.505E-11
DataValue, 0, 1.6468, -1.2799999999999999E-11
DataValue, 0, 1.647, -1.83E-11
DataValue, 0, 1.6472, -1.685E-11
DataValue, 0, 1.6474, -1.7549999999999997E-11
DataValue, 0, 1.6476, -1.9049999999999998E-11
DataValue, 0, 1.6478, -1.82E-11
DataValue, 0, 1.648, -1.7299999999999998E-11
DataValue, 0, 1.6482, -1.6299999999999998E-11
DataValue, 0, 1.6484, -1.425E-11
DataValue, 0, 1.6486, -1.32E-11
DataValue, 0, 1.6488, -1.1E-11
DataValue, 0, 1.649, -1.3999999999999999E-11
DataValue, 0, 1.6492, -1.6499999999999998E-11
DataValue, 0, 1.6494, -1.3899999999999999E-11
DataValue, 0, 1.6496, -1.76E-11
DataValue, 0, 1.6498, -1.3E-11
DataValue, 0, 1.65, -1.4899999999999998E-11
DataValue, 0, 1.6502, -1.705E-11
DataValue, 0, 1.6504, -1.335E-11
DataValue, 0, 1.6506, -1.5699999999999998E-11
DataValue, 0, 1.6508, -9.55E-12
DataValue, 0, 1.651, -1.995E-11
DataValue, 0, 1.6512, -1.3E-11
DataValue, 0, 1.6514, -1.1E-11
DataValue, 0, 1.6516, -1.12E-11
DataValue, 0, 1.6518, -1.4399999999999998E-11
DataValue, 0, 1.652, -1.3049999999999998E-11
DataValue, 0, 1.6522, -1.0649999999999998E-11
DataValue, 0, 1.6524, -1E-11
DataValue, 0, 1.6526, -7.9E-12
DataValue, 0, 1.6528, -1.1599999999999999E-11
DataValue, 0, 1.653, -8.75E-12
DataValue, 0, 1.6532, -1.165E-11
DataValue, 0, 1.6534, -1.175E-11
DataValue, 0, 1.6536, -1.185E-11
DataValue, 0, 1.6538, -1.61E-11
DataValue, 0, 1.654, -1.4099999999999999E-11
DataValue, 0, 1.6542, -1.48E-11
DataValue, 0, 1.6544, -1.1599999999999999E-11
DataValue, 0, 1.6546, -1.46E-11
DataValue, 0, 1.6548, -1.115E-11
DataValue, 0, 1.655, -1.05E-11
DataValue, 0, 1.6552, -1.0549999999999999E-11
DataValue, 0, 1.6554, -1.245E-11
DataValue, 0, 1.6556, -1.2699999999999999E-11
DataValue, 0, 1.6558, -1.355E-11
DataValue, 0, 1.656, -1.37E-11
DataValue, 0, 1.6562, -1.05E-11
DataValue, 0, 1.6564, -1.335E-11
DataValue, 0, 1.6566, -1.3999999999999999E-11
DataValue, 0, 1.6568, -8.2E-12
DataValue, 0, 1.657, -1.0949999999999998E-11
DataValue, 0, 1.6572, -9.15E-12
DataValue, 0, 1.6574, -1.01E-11
DataValue, 0, 1.6576, -7.25E-12
DataValue, 0, 1.6578, -6.2999999999999994E-12
DataValue, 0, 1.658, -3.2999999999999997E-12
DataValue, 0, 1.6582, -5.25E-12
DataValue, 0, 1.6584, -9.4E-12
DataValue, 0, 1.6586, -6.65E-12
DataValue, 0, 1.6588, -1.0649999999999998E-11
DataValue, 0, 1.659, -1.0449999999999999E-11
DataValue, 0, 1.6592, -1.165E-11
DataValue, 0, 1.6594, -1.34E-11
DataValue, 0, 1.6596, -9.9E-12
DataValue, 0, 1.6598, -1.4699999999999998E-11
DataValue, 0, 1.66, -1.37E-11
DataValue, 0, 1.6602, -1.4399999999999998E-11
DataValue, 0, 1.6604, -9.05E-12
DataValue, 0, 1.6606, -1.56E-11
DataValue, 0, 1.6608, -1.0649999999999998E-11
DataValue, 0, 1.661, -1.11E-11
DataValue, 0, 1.6612, -1.61E-11
DataValue, 0, 1.6614, -1.2799999999999999E-11
DataValue, 0, 1.6616, -1.5149999999999997E-11
DataValue, 0, 1.6618, -1.545E-11
DataValue, 0, 1.662, -1.33E-11
DataValue, 0, 1.6622, -1.4499999999999998E-11
DataValue, 0, 1.6624, -1.1049999999999998E-11
DataValue, 0, 1.6626, -1.345E-11
DataValue, 0, 1.6628, -1.5699999999999998E-11
DataValue, 0, 1.663, -1.37E-11
DataValue, 0, 1.6632, -1.365E-11
DataValue, 0, 1.6634, -1.225E-11
DataValue, 0, 1.6636, -1.0549999999999999E-11
DataValue, 0, 1.6638, -1.3799999999999999E-11
DataValue, 0, 1.664, -9.55E-12
DataValue, 0, 1.6642, -1.48E-11
DataValue, 0, 1.6644, -1.4699999999999998E-11
DataValue, 0, 1.6646, -9.55E-12
DataValue, 0, 1.6648, -1.195E-11
DataValue, 0, 1.665, -1.565E-11
DataValue, 0, 1.6652, -1.5299999999999998E-11
DataValue, 0, 1.6654, -1.62E-11
DataValue, 0, 1.6656, -1.96E-11
DataValue, 0, 1.6658, -1.6499999999999998E-11
DataValue, 0, 1.666, -1.5349999999999997E-11
DataValue, 0, 1.6662, -1.5349999999999997E-11
DataValue, 0, 1.6664, -1.9299999999999997E-11
DataValue, 0, 1.6666, -1.545E-11
DataValue, 0, 1.6668, -1.68E-11
DataValue, 0, 1.667, -1.7099999999999998E-11
DataValue, 0, 1.6672, -1.9299999999999997E-11
DataValue, 0, 1.6674, -1.9449999999999998E-11
DataValue, 0, 1.6676, -1.685E-11
DataValue, 0, 1.6678, -1.83E-11
DataValue, 0, 1.668, -1.7549999999999997E-11
DataValue, 0, 1.6682, -1.6499999999999998E-11
DataValue, 0, 1.6684, -1.5499999999999998E-11
DataValue, 0, 1.6686, -1.675E-11
DataValue, 0, 1.6688, -1.4399999999999998E-11
DataValue, 0, 1.669, -1.34E-11
DataValue, 0, 1.6692, -1.545E-11
DataValue, 0, 1.6694, -1.5149999999999997E-11
DataValue, 0, 1.6696, -1.4699999999999998E-11
DataValue, 0, 1.6698, -1.4699999999999998E-11
DataValue, 0, 1.67, -1.66E-11
DataValue, 0, 1.6702, -1.52E-11
DataValue, 0, 1.6704, -8.4E-12
DataValue, 0, 1.6706, -1.32E-11
DataValue, 0, 1.6708, -1.4499999999999998E-11
DataValue, 0, 1.671, -1.4499999999999998E-11
DataValue, 0, 1.6712, -1.07E-11
DataValue, 0, 1.6714, -1.06E-11
DataValue, 0, 1.6716, -9.25E-12
DataValue, 0, 1.6718, -8.75E-12
DataValue, 0, 1.672, -9.8000000000000011E-12
DataValue, 0, 1.6722, -1.0649999999999998E-11
DataValue, 0, 1.6724, -1.405E-11
DataValue, 0, 1.6726, -1.385E-11
DataValue, 0, 1.6728, -1.32E-11
DataValue, 0, 1.673, -1.335E-11
DataValue, 0, 1.6732, -1.3999999999999999E-11
DataValue, 0, 1.6734, -1.1699999999999999E-11
DataValue, 0, 1.6736, -1.36E-11
DataValue, 0, 1.6738, -1.245E-11
DataValue, 0, 1.674, -9.7E-12
DataValue, 0, 1.6742, -1.465E-11
DataValue, 0, 1.6744, -1.1999999999999999E-11
DataValue, 0, 1.6746, -1.135E-11
DataValue, 0, 1.6748, -1.2399999999999999E-11
DataValue, 0, 1.675, -1.175E-11
DataValue, 0, 1.6752, -1.185E-11
DataValue, 0, 1.6754, -1.2599999999999999E-11
DataValue, 0, 1.6756, -1.1E-11
DataValue, 0, 1.6758, -1.4499999999999998E-11
DataValue, 0, 1.676, -1.435E-11
DataValue, 0, 1.6762, -1.175E-11
DataValue, 0, 1.6764, -1.0749999999999998E-11
DataValue, 0, 1.6766, -9.9E-12
DataValue, 0, 1.6768, -1.225E-11
DataValue, 0, 1.677, -1.1899999999999999E-11
DataValue, 0, 1.6772, -7.7499999999999991E-12
DataValue, 0, 1.6774, -9E-12
DataValue, 0, 1.6776, -8.9499999999999988E-12
DataValue, 0, 1.6778, -7.8499999999999991E-12
DataValue, 0, 1.678, -9.05E-12
DataValue, 0, 1.6782, -7.8E-12
DataValue, 0, 1.6784, -1.1299999999999998E-11
DataValue, 0, 1.6786, -9.6E-12
DataValue, 0, 1.6788, -1.445E-11
DataValue, 0, 1.679, -1.3999999999999999E-11
DataValue, 0, 1.6792, -1.475E-11
DataValue, 0, 1.6794, -1.2099999999999999E-11
DataValue, 0, 1.6796, -1.37E-11
DataValue, 0, 1.6798, -1.385E-11
DataValue, 0, 1.68, -1.2599999999999999E-11
DataValue, 0, 1.6802, -1.675E-11
DataValue, 0, 1.6804, -1.2549999999999998E-11
DataValue, 0, 1.6806, -1.5149999999999997E-11
DataValue, 0, 1.6808, -1.36E-11
DataValue, 0, 1.681, -1.48E-11
DataValue, 0, 1.6812, -1.2599999999999999E-11
DataValue, 0, 1.6814, -1.29E-11
DataValue, 0, 1.6816, -1.435E-11
DataValue, 0, 1.6818, -1.465E-11
DataValue, 0, 1.682, -1.4299999999999998E-11
DataValue, 0, 1.6822, -1.2849999999999998E-11
DataValue, 0, 1.6824, -1.365E-11
DataValue, 0, 1.6826, -1.58E-11
DataValue, 0, 1.6828, -1.375E-11
DataValue, 0, 1.683, -1.5549999999999997E-11
DataValue, 0, 1.6832, -1.3049999999999998E-11
DataValue, 0, 1.6834, -1.175E-11
DataValue, 0, 1.6836, -1.3799999999999999E-11
DataValue, 0, 1.6838, -1.48E-11
DataValue, 0, 1.684, -1.695E-11
DataValue, 0, 1.6842, -8.9499999999999988E-12
DataValue, 0, 1.6844, -1.625E-11
DataValue, 0, 1.6846, -1.33E-11
DataValue, 0, 1.6848, -1.625E-11
DataValue, 0, 1.685, -1.655E-11
DataValue, 0, 1.6852, -1.9249999999999998E-11
DataValue, 0, 1.6854, -1.835E-11
DataValue, 0, 1.6856, -1.585E-11
DataValue, 0, 1.6858, -1.6699999999999998E-11
DataValue, 0, 1.686, -1.805E-11
DataValue, 0, 1.6862, -1.495E-11
DataValue, 0, 1.6864, -1.6899999999999998E-11
DataValue, 0, 1.6866, -1.5149999999999997E-11
DataValue, 0, 1.6868, -1.9299999999999997E-11
DataValue, 0, 1.687, -1.61E-11
DataValue, 0, 1.6872, -1.415E-11
DataValue, 0, 1.6874, -1.675E-11
DataValue, 0, 1.6876, -1.5299999999999998E-11
DataValue, 0, 1.6878, -1.84E-11
DataValue, 0, 1.688, -1.84E-11
DataValue, 0, 1.6882, -1.86E-11
DataValue, 0, 1.6884, -1.64E-11
DataValue, 0, 1.6886, -1.585E-11
DataValue, 0, 1.6888, -1.625E-11
DataValue, 0, 1.689, -1.1399999999999999E-11
DataValue, 0, 1.6892, -1.5299999999999998E-11
DataValue, 0, 1.6894, -1.415E-11
DataValue, 0, 1.6896, -1.225E-11
DataValue, 0, 1.6898, -1.72E-11
DataValue, 0, 1.69, -1.3049999999999998E-11
DataValue, 0, 1.6902, -9.9499999999999986E-12
DataValue, 0, 1.6904, -1.135E-11
DataValue, 0, 1.6906, -1.0749999999999998E-11
DataValue, 0, 1.6908, -9.75E-12
DataValue, 0, 1.691, -1.31E-11
DataValue, 0, 1.6912, -1.2649999999999998E-11
DataValue, 0, 1.6914, -1.0149999999999999E-11
DataValue, 0, 1.6916, -9.05E-12
DataValue, 0, 1.6918, -1.335E-11
DataValue, 0, 1.692, -8.65E-12
DataValue, 0, 1.6922, -8.5E-12
DataValue, 0, 1.6924, -9.4499999999999987E-12
DataValue, 0, 1.6926, -1.0649999999999998E-11
DataValue, 0, 1.6928, -1.1299999999999998E-11
DataValue, 0, 1.693, -1.2499999999999999E-11
DataValue, 0, 1.6932, -1.4399999999999998E-11
DataValue, 0, 1.6934, -1.3799999999999999E-11
DataValue, 0, 1.6936, -1.585E-11
DataValue, 0, 1.6938, -1.46E-11
DataValue, 0, 1.694, -1.4549999999999999E-11
DataValue, 0, 1.6942, -1.33E-11
DataValue, 0, 1.6944, -1.355E-11
DataValue, 0, 1.6946, -1.35E-11
DataValue, 0, 1.6948, -1.4549999999999999E-11
DataValue, 0, 1.695, -1.31E-11
DataValue, 0, 1.6952, -1.235E-11
DataValue, 0, 1.6954, -1.4199999999999999E-11
DataValue, 0, 1.6956, -1.64E-11
DataValue, 0, 1.6958, -1.195E-11
